iteration,residual_K
2230,9.5650079061e-5
2231,9.5506195748e-5
2232,9.5059021533e-5
2233,9.4916013154e-5
2234,9.4471614432e-5
2235,9.4329475587e-5
2236,9.3887835249e-5
2237,9.3746560708e-5
2238,9.3307661587e-5
2239,9.3167246064e-5
2240,9.2731071049e-5
2241,9.2591509542e-5
2242,9.2158041696e-5
2243,9.2019328918e-5
2244,9.1588551527e-5
2245,9.1450682305e-5
2246,9.1022578601e-5
2247,9.0885547934e-5
2248,9.0460101205e-5
2249,9.0323903976e-5
2250,8.9901097908e-5
2251,8.9765729058e-5
2252,8.9345547110e-5
2253,8.9211001693e-5
2254,8.8793427665e-5
2255,8.8659700623e-5
2256,8.8244718313e-5
2257,8.8111804757e-5
2258,8.7699397966e-5
2259,8.7567292894e-5
2260,8.7157445591e-5
2261,8.7026144286e-5
2262,8.6618840783e-5
2263,8.6488338297e-5
2264,8.6083562564e-5
2265,8.5953854011e-5
2266,8.5551590530e-5
2267,8.5422671134e-5
2268,8.5022904216e-5
2269,8.4894769202e-5
2270,8.4497483272e-5
2271,8.4370127979e-5
2272,8.3975307689e-5
2273,8.3848727229e-5
2274,8.3456357345e-5
2275,8.3330547170e-5
2276,8.2940612401e-5
2277,8.2815567794e-5
2278,8.2428053020e-5
2279,8.2303769318e-5
2280,8.1918659532e-5
2281,8.1795132189e-5
2282,8.1412412385e-5
2283,8.1289636796e-5
2284,8.0909292194e-5
2285,8.0787263812e-5
2286,8.0409279633e-5
2287,8.0287993967e-5
2288,7.9912355488e-5
2289,7.9791808105e-5
2290,7.9418500889e-5
2291,7.9298687183e-5
2292,7.8927696677e-5
2293,7.8808612272e-5
2294,7.8439924152e-5
2295,7.8321564615e-5
2296,7.7955164386e-5
2297,7.7837525339e-5
2298,7.7473399017e-5
2299,7.7356476083e-5
2300,7.6994609401e-5
2301,7.6878398318e-5
2302,7.6518777348e-5
2303,7.6403273681e-5
2304,7.6045884384e-5
2305,7.5931083984e-5
2306,7.5575912490e-5
2307,7.5461811036e-5
2308,7.5108843703e-5
2309,7.4995436933e-5
2310,7.4644659946e-5
2311,7.4531943710e-5
2312,7.4183343543e-5
2313,7.4071313577e-5
2314,7.3724876643e-5
2315,7.3613528912e-5
2316,7.3269241796e-5
2317,7.3158572093e-5
2318,7.2816421493e-5
2319,7.2706425669e-5
2320,7.2366398285e-5
2321,7.2257072304e-5
2322,7.1919154948e-5
2323,7.1810494831e-5
2324,7.1474674428e-5
2325,7.1366675968e-5
2326,7.1032939331e-5
2327,7.0925598777e-5
2328,7.0593933174e-5
2329,7.0487246319e-5
2330,7.0157638902e-5
2331,7.0051601767e-5
2332,6.9724039633e-5
2333,6.9618648411e-5
2334,6.9293118884e-5
2335,6.9188369650e-5
2336,6.8864860111e-5
2337,6.8760748889e-5
2338,6.8439246775e-5
2339,6.8335769811e-5
2340,6.8016262730e-5
2341,6.7913416046e-5
2342,6.7595891551e-5
2343,6.7493671452e-5
2344,6.7178117149e-5
2345,6.7076519827e-5
2346,6.6762923666e-5
2347,6.6661945255e-5
2348,6.6350294901e-5
2349,6.6249931706e-5
2350,6.5940215222e-5
2351,6.5840463549e-5
2352,6.5532668827e-5
2353,6.5433524924e-5
2354,6.5127640028e-5
2355,6.5029100313e-5
2356,6.4725113418e-5
2357,6.4627174027e-5
2358,6.4325073424e-5
2359,6.4227730832e-5
2360,6.3927504641e-5
2361,6.3830755266e-5
2362,6.3532392005e-5
2363,6.3436232210e-5
2364,6.3139720226e-5
2365,6.3044146373e-5
2366,6.2749474239e-5
2367,6.2654482804e-5
2368,6.2361639038e-5
2369,6.2267226610e-5
2370,6.1976199845e-5
2371,6.1882362786e-5
2372,6.1593141766e-5
2373,6.1499876665e-5
2374,6.1212450191e-5
2375,6.1119753468e-5
2376,6.0834110457e-5
2377,6.0741978814e-5
2378,6.0458108010e-5
2379,6.0366537923e-5
2380,6.0084428469e-5
2381,5.9993416471e-5
2382,5.9713057396e-5
2383,5.9622600247e-5
2384,5.9343980638e-5
2385,5.9254074984e-5
2386,5.8977183983e-5
2387,5.8887826356e-5
2388,5.8612653504e-5
2389,5.8523840551e-5
2390,5.8250374991e-5
2391,5.8162103528e-5
2392,5.7890334631e-5
2393,5.7802601305e-5
2394,5.7532518554e-5
2395,5.7445320181e-5
2396,5.7176913174e-5
2397,5.7090246401e-5
2398,5.6823504792e-5
2399,5.6737366378e-5
2400,5.6472279653e-5
2401,5.6386666529e-5
2402,5.6123224454e-5
2403,5.6038133494e-5
2404,5.5776325837e-5
2405,5.5691753573e-5
2406,5.5431570331e-5
2407,5.5347513808e-5
2408,5.5088944862e-5
2409,5.5005400782e-5
2410,5.4748436128e-5
2411,5.4665401592e-5
2412,5.4410031112e-5
2413,5.4327502994e-5
2414,5.4073716854e-5
2415,5.3991692027e-5
2416,5.3739480393e-5
2417,5.3657955846e-5
2418,5.3407308997e-5
2419,5.3326281659e-5
2420,5.3077189875e-5
2421,5.2996656677e-5
2422,5.2749110239e-5
2423,5.2669068225e-5
2424,5.2423057582e-5
2425,5.2343503910e-5
2426,5.2099019456e-5
2427,5.2019950942e-5
2428,5.1776983355e-5
2429,5.1698397101e-5
2430,5.1456936887e-5
2431,5.1378830051e-5
2432,5.1138867775e-5
2433,5.1061237514e-5
2434,5.0822764024e-5
2435,5.0745607155e-5
2436,5.0508613128e-5
2437,5.0431926979e-5
2438,5.0196403151e-5
2439,5.0120184824e-5
2440,4.9886122270e-5
2441,4.9810368978e-5
2442,4.9577758432e-5
2443,4.9502467277e-5
2444,4.9271299815e-5
2445,4.9196468069e-5
2446,4.8966734710e-5
2447,4.8892359587e-5
2448,4.8664051405e-5
2449,4.8590130007e-5
2450,4.8363238193e-5
2451,4.8289767903e-5
2452,4.8064283646e-5
2453,4.7991261624e-5
2454,4.7767176227e-5
2455,4.7694599857e-5
2456,4.7471904509e-5
2457,4.7399771006e-5
2458,4.7178457180e-5
2459,4.7106763816e-5
2460,4.6886822986e-5
2461,4.6815567089e-5
2462,4.6596990785e-5
2463,4.6526169740e-5
2464,4.6308949322e-5
2465,4.6238560458e-5
2466,4.6022687627e-5
2467,4.5952728328e-5
2468,4.5738194615e-5
2469,4.5668662324e-5
2470,4.5455459542e-5
2471,4.5386351644e-5
2472,4.5174471325e-5
2473,4.5105785262e-5
2474,4.4895219389e-5
2475,4.4826952546e-5
2476,4.4617692879e-5
2477,4.4549842698e-5
2478,4.4341881164e-5
2479,4.4274445145e-5
2480,4.4067773729e-5
2481,4.4000749313e-5
2482,4.3795359943e-5
2483,4.3728744629e-5
2484,4.3524629348e-5
2485,4.3458420805e-5
2486,4.3255571654e-5
2487,4.3189767212e-5
2488,4.2988176403e-5
2489,4.2922773730e-5
2490,4.2722433420e-5
2491,4.2657429958e-5
2492,4.2458332473e-5
2493,4.2393725892e-5
2494,4.2195863386e-5
2495,4.2131651242e-5
2496,4.1935016156e-5
2497,4.1871196004e-5
2498,4.1675780722e-5
2499,4.1612350174e-5
2500,4.1418147077e-5
2501,4.1355103917e-5
2502,4.1162105504e-5
2503,4.1099447174e-5
2504,4.0907645882e-5
2505,4.0845370222e-5
2506,4.0654758664e-5
2507,4.0592863286e-5
2508,4.0403434070e-5
2509,4.0341916701e-5
2510,4.0153662553e-5
2511,4.0092520749e-5
2512,3.9905434392e-5
2513,3.9844665935e-5
2514,3.9658740036e-5
2515,3.9598342653e-5
2516,3.9413570164e-5
2517,3.9353541638e-5
2518,3.9169915226e-5
2519,3.9110253283e-5
2520,3.8927765900e-5
2521,3.8868468323e-5
2522,3.8687112919e-5
2523,3.8628177435e-5
2524,3.8447947020e-5
2525,3.8389371468e-5
2526,3.8210258879e-5
2527,3.8152041157e-5
2528,3.7974039685e-5
2529,3.7916177519e-5
2530,3.7739280060e-5
2531,3.7681771289e-5
2532,3.7505971193e-5
2533,3.7448813714e-5
2534,3.7274104045e-5
2535,3.7217295699e-5
2536,3.7043669636e-5
2537,3.6987208375e-5
2538,3.6814659325e-5
2539,3.6758542876e-5
2540,3.6587064074e-5
2541,3.6531290448e-5
2542,3.6360875299e-5
2543,3.6305442336e-5
2544,3.6136084304e-5
2545,3.6080989958e-5
2546,3.5912682279e-5
2547,3.5857924559e-5
2548,3.5690660866e-5
2549,3.5636237726e-5
2550,3.5470011426e-5
2551,3.5415920706e-5
2552,3.5250725546e-5
2553,3.5196965314e-5
2554,3.5032794813e-5
2555,3.4979362908e-5
2556,3.4816210757e-5
2557,3.4763105305e-5
2558,3.4600965137e-5
2559,3.4548184260e-5
2560,3.4387049652e-5
2561,3.4334591248e-5
2562,3.4174456061e-5
2563,3.4122318255e-5
2564,3.3963176406e-5
2565,3.3911357093e-5
2566,3.3753202274e-5
2567,3.3701699635e-5
2568,3.3544525763e-5
2569,3.3493337810e-5
2570,3.3337138859e-5
2571,3.3286263658e-5
2572,3.3131033547e-5
2573,3.3080469279e-5
2574,3.2926201868e-5
2575,3.2875946602e-5
2576,3.2722636035e-5
2577,3.2672687894e-5
2578,3.2520328205e-5
2579,3.2470685312e-5
2580,3.2319270701e-5
2581,3.2269931182e-5
2582,3.2119455625e-5
2583,3.2070417660e-5
2584,3.1920875472e-5
2585,3.1872137129e-5
2586,3.1723522397e-5
2587,3.1675082028e-5
2588,3.1527388956e-5
2589,3.1479244683e-5
2590,3.1332467756e-5
2591,3.1284617705e-5
2592,3.1138751069e-5
2593,3.1091193421e-5
2594,3.0946231561e-5
2595,3.0898964667e-5
2596,3.0754901843e-5
2597,3.0707923827e-5
2598,3.0564754525e-5
2599,3.0518063738e-5
2600,3.0375782444e-5
2601,3.0329376955e-5
2602,3.0187978098e-5
2603,3.0141856314e-5
2604,3.0001334380e-5
2605,2.9955494597e-5
2606,2.9815844243e-5
2607,2.9770284698e-5
2608,2.9631500468e-5
2609,2.9586219398e-5
2610,2.9448296004e-5
2611,2.9403291649e-5
2612,2.9266223692e-5
2613,2.9221494515e-5
2614,2.9085276594e-5
2615,2.9040820891e-5
2616,2.8905447721e-5
2617,2.8861263900e-5
2618,2.8726730363e-5
2619,2.8682816662e-5
2620,2.8549117530e-5
2621,2.8505472301e-5
2622,2.8372602458e-5
2623,2.8329223994e-5
2624,2.8197178153e-5
2625,2.8154064921e-5
2626,2.8022838023e-5
2627,2.7979988488e-5
2628,2.7849575417e-5
2629,2.7806987873e-5
2630,2.7677383628e-5
2631,2.7635056426e-5
2632,2.7506256060e-5
2633,2.7464187724e-5
2634,2.7336186008e-5
2635,2.7294374945e-5
2636,2.7167167218e-5
2637,2.7125611780e-5
2638,2.6999192926e-5
2639,2.6957891635e-5
2640,2.6832256822e-5
2641,2.6791208086e-5
2642,2.6666352483e-5
2643,2.6625554824e-5
2644,2.6501473485e-5
2645,2.6460925312e-5
2646,2.6337613519e-5
2647,2.6297313298e-5
2648,2.6174766219e-5
2649,2.6134712584e-5
2650,2.6012925559e-5
2651,2.5973116749e-5
2652,2.5852085059e-5
2653,2.5812519766e-5
2654,2.5692238637e-5
2655,2.5652915383e-5
2656,2.5533380210e-5
2657,2.5494297347e-5
2658,2.5375503583e-5
2659,2.5336659746e-5
2660,2.5218602730e-5
2661,2.5179996442e-5
2662,2.5062671625e-5
2663,2.5024301465e-5
2664,2.4907704301e-5
2665,2.4869568847e-5
2666,2.4753694788e-5
2667,2.4715792676e-5
2668,2.4600637005e-5
2669,2.4562966757e-5
2670,2.4448525323e-5
2671,2.4411085519e-5
2672,2.4297353889e-5
2673,2.4260143050e-5
2674,2.4147116676e-5
2675,2.4110133495e-5
2676,2.3997808114e-5
2677,2.3961051227e-5
2678,2.3849422405e-5
2679,2.3812890333e-5
2680,2.3701953808e-5
2681,2.3665645188e-5
2682,2.3555396695e-5
2683,2.3519310218e-5
2684,2.3409745381e-5
2685,2.3373879685e-5
2686,2.3264994354e-5
2687,2.3229348074e-5
2688,2.3121137986e-5
2689,2.3085709813e-5
2690,2.2978170762e-5
2691,2.2942959276e-5
2692,2.2836087169e-5
2693,2.2801091291e-5
2694,2.2694881920e-5
2695,2.2660100058e-5
2696,2.2554549332e-5
2697,2.2519980291e-5
2698,2.2415084231e-5
2699,2.2380726705e-5
2700,2.2276481104e-5
2701,2.2242333785e-5
2702,2.2138734607e-5
2703,2.2104796244e-5
2704,2.2001839568e-5
2705,2.1968108967e-5
2706,2.1865790700e-5
2707,2.1832266498e-5
2708,2.1730582830e-5
2709,2.1697263605e-5
2710,2.1596210559e-5
2711,2.1563095231e-5
2712,2.1462668940e-5
2713,2.1429756316e-5
2714,2.1329952688e-5
2715,2.1297241460e-5
2716,2.1198056743e-5
2717,2.1165545775e-5
2718,2.1066976160e-5
2719,2.1034664087e-5
2720,2.0936705766e-5
2721,2.0904591452e-5
2722,2.0807240503e-5
2723,2.0775322810e-5
2724,2.0678575595e-5
2725,2.0646853272e-5
2726,2.0550705983e-5
2727,2.0519177724e-5
2728,2.0423626722e-5
2729,2.0392291447e-5
2730,2.0297332924e-5
2731,2.0266189381e-5
2732,2.0171819756e-5
2733,2.0140866923e-5
2734,2.0047082501e-5
2735,2.0016319070e-5
2736,1.9923116213e-5
2737,1.9892541104e-5
2738,1.9799916231e-5
2739,1.9769528251e-5
2740,1.9677477837e-5
2741,1.9647275906e-5
2742,1.9555796257e-5
2743,1.9525779123e-5
2744,1.9434866772e-5
2745,1.9405033413e-5
2746,1.9314684835e-5
2747,1.9285034114e-5
2748,1.9195245841e-5
2749,1.9165776621e-5
2750,1.9076545129e-5
2751,1.9047256217e-5
2752,1.8958578096e-5
2753,1.8929468524e-5
2754,1.8841340193e-5
2755,1.8812408939e-5
2756,1.8724827100e-5
2757,1.8696072857e-5
2758,1.8609034214e-5
2759,1.8580456072e-5
2760,1.8493957100e-5
2761,1.8465553808e-5
2762,1.8379591324e-5
2763,1.8351361973e-5
2764,1.8265932454e-5
2765,1.8237875963e-5
2766,1.8152976281e-5
2767,1.8125091515e-5
2768,1.8040718260e-5
2769,1.8013004251e-5
2770,1.7929154183e-5
2771,1.7901609851e-5
2772,1.7818279730e-5
2773,1.7790904053e-5
2774,1.7708090695e-5
2775,1.7680882593e-5
2776,1.7598582758e-5
2777,1.7571541321e-5
2778,1.7489751883e-5
2779,1.7462875860e-5
2780,1.7381593580e-5
2781,1.7354882175e-5
2782,1.7274103925e-5
2783,1.7247556173e-5
2784,1.7167278827e-5
2785,1.7140893590e-5
2786,1.7061114079e-5
2787,1.7034890391e-5
2788,1.6955605588e-5
2789,1.6929542426e-5
2790,1.6850749205e-5
2791,1.6824845716e-5
2792,1.6746541064e-5
2793,1.6720796225e-5
2794,1.6642977243e-5
2795,1.6617390031e-5
2796,1.6540053593e-5
2797,1.6514622985e-5
2798,1.6437766135e-5
2799,1.6412491277e-5
2800,1.6336111003e-5
2801,1.6310990986e-5
2802,1.6235084331e-5
2803,1.6210118076e-5
2804,1.6134682028e-5
2805,1.6109868795e-5
2806,1.6034900568e-5
2807,1.6010239221e-5
2808,1.5935735860e-5
2809,1.5911225546e-5
2810,1.5837184208e-5
2811,1.5812824074e-5
2812,1.5739241803e-5
2813,1.5715030827e-5
2814,1.5641904838e-5
2815,1.5617842223e-5
2816,1.5545169674e-5
2817,1.5521254397e-5
2818,1.5449032503e-5
2819,1.5425263655e-5
2820,1.5353489630e-5
2821,1.5329866358e-5
2822,1.5258537417e-5
2823,1.5235058754e-5
2824,1.5164172112e-5
2825,1.5140837320e-5
2826,1.5070390191e-5
2827,1.5047198360e-5
2828,1.4977188073e-5
2829,1.4954138294e-5
2830,1.4884562177e-5
2831,1.4861653540e-5
2832,1.4792508807e-5
2833,1.4769740574e-5
2834,1.4701024611e-5
2835,1.4678395814e-5
2836,1.4610105950e-5
2837,1.4587615794e-5
2838,1.4519749300e-5
2839,1.4497396990e-5
2840,1.4429951364e-5
2841,1.4407735932e-5
2842,1.4340708503e-5
2843,1.4318629098e-5
2844,1.4252017365e-5
2845,1.4230073191e-5
2846,1.4163874482e-5
2847,1.4142064799e-5
2848,1.4076276614e-5
2849,1.4054600513e-5
2850,1.3989220292e-5
2851,1.3967677035e-5
2852,1.3902702108e-5
2853,1.3881290840e-5
2854,1.3816718763e-5
2855,1.3795438690e-5
2856,1.3731267074e-5
2857,1.3710117287e-5
2858,1.3646343575e-5
2859,1.3625323447e-5
2860,1.3561945138e-5
2861,1.3541053818e-5
2862,1.3478068524e-5
2863,1.3457305158e-5
2864,1.3394710436e-5
2865,1.3374074285e-5
2866,1.3311867747e-5
2867,1.3291357959e-5
2868,1.3229537103e-5
2869,1.3209153110e-5
2870,1.3147715606e-5
2871,1.3127456384e-5
2872,1.3066399845e-5
2873,1.3046264826e-5
2874,1.2985586807e-5
2875,1.2965575195e-5
2876,1.2905273422e-5
2877,1.2885384422e-5
2878,1.2825456508e-5
2879,1.2805689437e-5
2880,1.2746133166e-5
2881,1.2726487114e-5
2882,1.2667300211e-5
2883,1.2647774554e-5
2884,1.2588954633e-5
2885,1.2569548630e-5
2886,1.2511093416e-5
2887,1.2491806388e-5
2888,1.2433713607e-5
2889,1.2414544699e-5
2890,1.2356812192e-5
2891,1.2337760779e-5
2892,1.2280386215e-5
2893,1.2261451502e-5
2894,1.2204432664e-5
2895,1.2185614082e-5
2896,1.2128948754e-5
2897,1.2110245507e-5
2898,1.2053931641e-5
2899,1.2035342934e-5
2900,1.1979378257e-5
2901,1.1960903521e-5
2902,1.1905285646e-5
2903,1.1886924199e-5
2904,1.1831651420e-5
2905,1.1813402409e-5
2906,1.1758472340e-5
2907,1.1740335083e-5
2908,1.1685745619e-5
2909,1.1667719605e-5
2910,1.1613468587e-5
2911,1.1595553019e-5
2912,1.1541638401e-5
2913,1.1523832711e-5
2914,1.1470252389e-5
2915,1.1452555782e-5
2916,1.1399307652e-5
2917,1.1381719560e-5
2918,1.1328801634e-5
2919,1.1311321316e-5
2920,1.1258731490e-5
2921,1.1241358322e-5
2922,1.1189094550e-5
2923,1.1171827907e-5
2924,1.1119888200e-5
2925,1.1102727399e-5
2926,1.1051109766e-5
2927,1.1034054182e-5
2928,1.0982756578e-5
2929,1.0965805416e-5
2930,1.0914825964e-5
2931,1.0897978711e-5
2932,1.0847315366e-5
2933,1.0830571341e-5
2934,1.0780222112e-5
2935,1.0763580804e-5
2936,1.0713543759e-5
2937,1.0697004484e-5
2938,1.0647277634e-5
2939,1.0630839768e-5
2940,1.0581421293e-5
2941,1.0565084153e-5
2942,1.0515972122e-5
2943,1.0499735083e-5
2944,1.0450927618e-5
2945,1.0434790113e-5
2946,1.0386285226e-5
2947,1.0370246741e-5
2948,1.0322042613e-5
2949,1.0306102354e-5
2950,1.0258197108e-5
2951,1.0242354676e-5
2952,1.0194746437e-5
2953,1.0179001094e-5
2954,1.0131688100e-5
2955,1.0116039277e-5
2956,1.0069019652e-5
2957,1.0053466781e-5
2958,1.0006738648e-5
2959,9.9912811606e-6
2960,9.9448427591e-6
2961,9.9294799725e-6
2962,9.8833295397e-6
2963,9.8680609426e-6
2964,9.8221966596e-6
2965,9.8070216836e-6
2966,9.7614418451e-6
2967,9.7463599786e-6
2968,9.7010627087e-6
2969,9.6860732128e-6
2970,9.6410567494e-6
2971,9.6261592262e-6
2972,9.5814218639e-6
2973,9.5666157449e-6
2974,9.5221557785e-6
2975,9.5074403816e-6
2976,9.4632561058e-6
2977,9.4486309195e-6
2978,9.4047206289e-6
2979,9.3901851983e-6
2980,9.3465470741e-6
2981,9.3321007171e-6
2982,9.2887332812e-6
2983,9.2743754863e-6
2984,9.2312769766e-6
2985,9.2170072321e-6
2986,9.1741758865e-6
2987,9.1599936241e-6
2988,9.1174279078e-6
2989,9.1033326157e-6
2990,9.0610307666e-6
2991,9.0470219334e-6
2992,9.0049823598e-6
2993,8.9910594170e-6
2994,8.9492805273e-6
2995,8.9354430202e-6
2996,8.8939231659e-6
2997,8.8801704692e-6
2998,8.8389081156e-6
2999,8.8252397177e-6
3000,8.7842331595e-6
3001,8.7706486056e-6
3002,8.7298963649e-6
3003,8.7163951434e-6
3004,8.6758954581e-6
3005,8.6624770574e-6
3006,8.6222285063e-6
3007,8.6088924149e-6
3008,8.5688934632e-6
3009,8.5556390559e-6
3010,8.5158880552e-6
3011,8.5027149908e-6
3012,8.4632105199e-6
3013,8.4501182300e-6
3014,8.4108586975e-6
3015,8.3978467273e-6
3016,8.3588305984e-6
3017,8.3458984932e-6
3018,8.3071242329e-6
3019,8.2942714243e-6
3020,8.2557376118e-6
3021,8.2429635313e-6
3022,8.2046686884e-6
3023,8.1919729382e-6
3024,8.1539155872e-6
3025,8.1412977693e-6
3026,8.1034763184e-6
3027,8.0909358644e-6
3028,8.0533489495e-6
3029,8.0408854046e-6
3030,8.0035315477e-6
3031,7.9911444573e-6
3032,7.9540221805e-6
3033,7.9417111465e-6
3034,7.9048190287e-6
3035,7.8925834259e-6
3036,7.8559200460e-6
3037,7.8437595903e-6
3038,7.8073235272e-6
3039,7.7952376500e-6
3040,7.7590274827e-6
3041,7.7470156725e-6
3042,7.7110300936e-6
3043,7.6990919524e-6
3044,7.6633294839e-6
3045,7.6514646139e-6
3046,7.6159238347e-6
3047,7.6041317243e-6
3048,7.5688113270e-6
3049,7.5570915214e-6
3050,7.5219901419e-6
3051,7.5103422432e-6
3052,7.4754585739e-6
3053,7.4638820706e-6
3054,7.4292146337e-6
3055,7.4177092415e-6
3056,7.3832567296e-6
3057,7.3718219369e-6
3058,7.3375830993e-6
3059,7.3262183946e-6
3060,7.2921917535e-6
3061,7.2808967957e-6
3062,7.2470811574e-6
3063,7.2358554917e-6
3064,7.2022495488e-6
3065,7.1910927204e-6
3066,7.1576951086e-6
3067,7.1466067766e-6
3068,7.1134163022e-6
3069,7.1023959549e-6
3070,7.0694111969e-6
3071,7.0584584364e-6
3072,7.0256782578e-6
3073,7.0147926863e-6
3074,6.9822157798e-6
3075,6.9713970561e-6
3076,6.9390220574e-6
3077,6.9282697268e-6
3078,6.8960954422e-6
3079,6.8854090500e-6
3080,6.8534343427e-6
3081,6.8428134909e-6
3082,6.8110369966e-6
3083,6.8004813443e-6
3084,6.7689018692e-6
3085,6.7584109047e-6
3086,6.7270272552e-6
3087,6.7166006943e-6
3088,6.6854116199e-6
3089,6.6750490646e-6
3090,6.6440533715e-6
3091,6.6337543672e-6
3092,6.6029508616e-6
3093,6.5927150672e-6
3094,6.5621024987e-6
3095,6.5519294594e-6
3096,6.5215068048e-6
3097,6.5113961796e-6
3098,6.4811621883e-6
3099,6.4711135792e-6
3100,6.4410669438e-6
3101,6.4310800099e-6
3102,6.4012197640e-6
3103,6.3912941073e-6
3104,6.3616189436e-6
3105,6.3517542799e-6
3106,6.3222630615e-6
3107,6.3124588792e-6
3108,6.2831505261e-6
3109,6.2734064841e-6
3110,6.2442799162e-6
3111,6.2345956735e-6
3112,6.2056496972e-6
3113,6.1960249695e-6
3114,6.1672583911e-6
3115,6.1576926100e-6
3116,6.1291044631e-6
3117,6.1195974013e-6
3118,6.0911864921e-6
3119,6.0817378085e-6
3120,6.0535030002e-6
3121,6.0441122969e-6
3122,6.0160526800e-6
3123,6.0067195022e-6
3124,5.9788338262e-6
3125,5.9695580035e-6
3126,5.9418451883e-6
3127,5.9326263226e-6
3128,5.9050853451e-6
3129,5.8959229818e-6
3130,5.8685527620e-6
3131,5.8594466736e-6
3132,5.8322461882e-6
3133,5.8231959201e-6
3134,5.7961640323e-6
3135,5.7871694139e-6
3136,5.7603051005e-6
3137,5.7513656202e-6
3138,5.7246679148e-6
3139,5.7157833453e-6
3140,5.6892511111e-6
3141,5.6804211113e-6
3142,5.6540534388e-6
3143,5.6452775539e-6
3144,5.6190733631e-6
3145,5.6103513089e-6
3146,5.5843096902e-6
3147,5.5756411257e-6
3148,5.5497609424e-6
3149,5.5411456401e-6
3150,5.5154258689e-6
3151,5.5068634879e-6
3152,5.4813032193e-6
3153,5.4727934184e-6
3154,5.4473915725e-6
3155,5.4389339539e-6
3156,5.4136896210e-6
3157,5.4052839573e-6
3158,5.3801961144e-6
3159,5.3718419508e-6
3160,5.3469097452e-6
3161,5.3386069112e-6
3162,5.3138292628e-6
3163,5.3055773606e-6
3164,5.2809533599e-6
3165,5.2727521052e-6
3166,5.2482807860e-6
3167,5.2401297808e-6
3168,5.2158101767e-6
3169,5.2077093073e-6
3170,5.1835405088e-6
3171,5.1754893775e-6
3172,5.1514704182e-6
3173,5.1434686839e-6
3174,5.1195986543e-6
3175,5.1116460327e-6
3176,5.0879240234e-6
3177,5.0800201734e-6
3178,5.0564451612e-6
3179,5.0485899123e-6
3180,5.0251611583e-6
3181,5.0173541126e-6
3182,4.9940705367e-6
3183,4.9863114100e-6
3184,4.9631722163e-6
3185,4.9554607244e-6
3186,4.9324650604e-6
3187,4.9248008622e-6
3188,4.9019477615e-6
3189,4.8943305728e-6
3190,4.8716191827e-6
3191,4.8640488330e-6
3192,4.8414782441e-6
3193,4.8339543355e-6
3194,4.8115236950e-6
3195,4.8040459433e-6
3196,4.7817544555e-6
3197,4.7743226332e-6
3198,4.7521692181e-6
3199,4.7447830980e-6
3200,4.7227670734e-6
3201,4.7154262006e-6
3202,4.6935467708e-6
3203,4.6862509748e-6
3204,4.6645071734e-6
3205,4.6572561700e-6
3206,4.6356472012e-6
3207,4.6284407063e-6
3208,4.6069656605e-6
3209,4.5998034466e-6
3210,4.5784615850e-6
3211,4.5713433110e-6
3212,4.5501337240e-6
3213,4.5430591626e-6
3214,4.5219810545e-6
3215,4.5149499783e-6
3216,4.4940026100e-6
3217,4.4870147349e-6
3218,4.4661973106e-6
3219,4.4592521817e-6
3220,4.4385637921e-6
3221,4.4316614094e-6
3222,4.4111012585e-6
3223,4.4042412242e-6
3224,4.3838086299e-6
3225,4.3769907734e-6
3226,4.3566847694e-6
3227,4.3499086928e-6
3228,4.3297287107e-6
3229,4.3229942435e-6
3230,4.3029392600e-6
3231,4.2962461748e-6
3232,4.2763156216e-6
3233,4.2696635774e-6
3234,4.2498566017e-6
3235,4.2432454279e-6
3236,4.2235612341e-6
3237,4.2169907033e-6
3238,4.1974284954e-6
3239,4.1908982666e-6
3240,4.1714574195e-6
3241,4.1649673221e-6
3242,4.1456469830e-6
3243,4.1391967329e-6
3244,4.1199962197e-6
3245,4.1135855327e-6
3246,4.0945041064e-6
3247,4.0881327550e-6
3248,4.0691696199e-6
3249,4.0628374336e-6
3250,4.0439917939e-6
3251,4.0376985453e-6
3252,4.0189698325e-6
3253,4.0127151237e-6
3254,3.9941025420e-6
3255,3.9878862594e-6
3256,3.9693891267e-6
3257,3.9632109861e-6
3258,3.9448285065e-6
3259,3.9386883941e-6
3260,3.9204198856e-6
3261,3.9143173467e-6
3262,3.8961621271e-6
3263,3.8900971617e-6
3264,3.8720544921e-6
3265,3.8660267023e-6
3266,3.8480959006e-6
3267,3.8421051727e-6
3268,3.8242856135e-6
3269,3.8183316065e-6
3270,3.8006224941e-6
3271,3.7947051510e-6
3272,3.7771058032e-6
3273,3.7712247831e-6
3274,3.7537345179e-6
3275,3.7478895933e-6
3276,3.7305077853e-6
3277,3.7246987858e-6
3278,3.7074248098e-6
3279,3.7016515080e-6
3280,3.6844845681e-6
3281,3.6787466229e-6
3282,3.6616862076e-6
3283,3.6559835053e-6
3284,3.6390289324e-6
3285,3.6333613025e-6
3286,3.6165117194e-6
3287,3.6108788777e-6
3288,3.5941338297e-6
3289,3.5885356056e-6
3290,3.5718943536e-6
3291,3.5663305198e-6
3292,3.5497924387e-6
3293,3.5442627109e-6
3294,3.5278272321e-6
3295,3.5223314399e-6
3296,3.5059978813e-6
3297,3.5005359678e-6
3298,3.4843036474e-6
3299,3.4788751577e-6
3300,3.4627434502e-6
3301,3.4573483845e-6
3302,3.4413167214e-6
3303,3.4359547385e-6
3304,3.4200224945e-6
3305,3.4146934240e-6
